# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
   19  imp ../../src/provider/schema
   20  imp ../../src/session/compaction
   21  imp ../../src/bus
   22  imp @/config/config
   23  imp @opencode-ai/core/cross-spawn-spawner
   24  imp ../fixture/fixture
   25  imp ../lib/effect
   26    c env
   37    c it
   39    c MODEL
@schema-decoding.test.ts
    1  fil schema-decoding.test.ts
    1  imp bun:test
    2  imp effect
    4  imp @/session/session
    5  imp ../../src/session/prompt
    6  imp ../../src/session/revert
    7  imp ../../src/session/status
    8  imp ../../src/session/summary
    9  imp ../../src/session/todo
   10  imp ../../src/session/schema
   11  imp ../../src/project/schema
   12  imp ../../src/control-plane/schema
   26    c sessionID
   27    c sessionIDChild
   28    c messageID
   29    c partID
   30    c projectID
   31    c workspaceID
   33   fn decodeUnknown
@session-entry-stepper.test.ts
    1  fil session-entry-stepper.test.ts
    1  imp bun:test
    2  imp effect/DateTime
    3  imp effect/testing/FastCheck
    4  imp ../../src/v2/session-entry
    5  imp ../../src/v2/session-entry-stepper
    6  imp ../../src/v2/session-event
    8   fn time
   10    c word
   11    c text
   12    c texts
   13    c val
   14    c dict
   15    c files
   20   fn maybe
   24   fn assistant
   34   fn retryError
   41   fn retry
   51   fn memoryState
   59   fn active
   67   fn run
   71   fn last
   77   fn texts_of
   83   fn reasons
   89   fn tools
   95   fn tool
   99   fn retriesOf
  105   fn adapterStore
  112   fn adapterFor
@session-schema.test.ts
    1  fil session-schema.test.ts
    1  imp bun:test
    2  imp effect
    3  imp ../../src/project/schema
    4  imp ../../src/session/schema
    5  imp ../../src/session/session
    7    c info
@session-settings-persist.test.ts
    1  fil session-settings-persist.test.ts
    1  imp bun:test
    2  imp fs/promises
    3  imp fs
    4  imp path
    5  imp @opencode-ai/core/global
    6  imp @opencode-ai/core/util/log
    7  imp ../fixture/fixture
    8  imp ../../src/session/session-settings
   22   fn withDataDir
   37   fn writeRaw
@session-settings-routing.test.ts
    1  fil session-settings-routing.test.ts
    1  imp bun:test
    2  imp ../../src/session/session-settings
    3  imp ../../src/session/session-settings
@session-settings-subagents.test.ts
    1  fil session-settings-subagents.test.ts
    1  imp bun:test
    2  imp ../../src/session/session-settings
@session-undo-fossil.test.ts
    1  fil session-undo-fossil.test.ts
    5  imp bun:test
    6  imp fs/promises
    7  imp path
    8  imp effect
    9  imp @/session/session
   10  imp ../../src/provider/schema
   11  imp ../../src/session/revert
   12  imp ../../src/snapshot
   13  imp ../../src/snapshot/fossil
   14  imp @opencode-ai/core/util/log
   15  imp ../../src/session/schema
   16  imp @opencode-ai/core/cross-spawn-spawner
   17  imp ../../src/project/instance
   18  imp ../fixture/fixture
   19  imp ../lib/effect
   23    c env
   30    c it
   32   fn write
   33   fn read
   34   fn exists
   43    c userWithText
@session.test.ts
    1  fil session.test.ts
    1  imp bun:test
    2  imp path
    3  imp @/session/session
    4  imp ../../src/bus
    5  imp @opencode-ai/core/util/log
    6  imp ../../src/project/instance
    7  imp ../../src/session/message-v2
    8  imp ../../src/session/schema
    9  imp ../../src/effect/app-runtime
   10  imp ../fixture/fixture
   12    c projectRoot
   15   fn create
   19   fn get
   23   fn remove
   27   fn updateMessage
   31   fn updatePart
@snapshot-tool-race.test.ts
    1  fil snapshot-tool-race.test.ts
   13  imp bun:test
   14  imp effect
   15  imp effect/unstable/http
   16  imp fs/promises
   17  imp path
   18  imp @/session/session
   19  imp ../../src/session/llm
   20  imp ../../src/session/prompt
   21  imp ../../src/session/revert
   22  imp ../../src/session/summary
   23  imp ../../src/session/message-v2
   24  imp @opencode-ai/core/util/log
   25  imp ../fixture/fixture
   26  imp ../lib/effect
   27  imp ../lib/llm-server
   30  imp @effect/platform-node
   31  imp ../../src/agent/agent
   32  imp ../../src/bus
   33  imp ../../src/command
   34  imp @/config/config
   35  imp @/lsp/lsp
   36  imp ../../src/mcp
   37  imp ../../src/permission
   38  imp ../../src/plugin
   39  imp @/provider/provider
   40  imp @/capability
   41  imp ../../src/env
   42  imp ../../src/question
   43  imp ../../src/skill
   44  imp ../../src/session/system
   45  imp ../../src/session/todo
   46  imp ../../src/session/compaction
   47  imp ../../src/session/instruction
   48  imp ../../src/session/processor
   49  imp ../../src/session/run-state
   50  imp ../../src/session/status
   51  imp ../../src/snapshot/fossil
   52  imp @/tool/registry
   53  imp @/jobs
   54  imp @/tool/truncate
   55  imp @opencode-ai/core/filesystem
   56  imp @opencode-ai/core/cross-spawn-spawner
   57  imp ../../src/file/ripgrep
   58  imp ../../src/format
   62    c mcp
   87    c lsp
  107    c status
  108    c run
  109    c infra
  111   fn makeHttp
  163    c it
  165   fn providerCfg
@structured-output-integration.test.ts
    1  fil structured-output-integration.test.ts
    1  imp bun:test
    2  imp path
    3  imp effect
    4  imp @/session/session
    5  imp ../../src/session/prompt
    6  imp @opencode-ai/core/util/log
    7  imp ../../src/project/instance
    8  imp ../../src/session/message-v2
   10    c projectRoot
   14    c hasApiKey
   17   fn withInstance
   24   fn run
@structured-output.test.ts
    1  fil structured-output.test.ts
    1  imp bun:test
    2  imp ../../src/session/message-v2
    3  imp ../../src/session/prompt
    4  imp ../../src/session/schema
@summary-cadence.test.ts
    1  fil summary-cadence.test.ts
    1  imp bun:test
    2  imp ../../src/session/compaction
   10  imp ../../src/session/overflow
   17  imp @/provider/provider
   18  imp @/config/config
   19  imp ../../src/session/message-v2
   20  imp ../../src/session/schema
   30   fn textMsg
   37   fn modelFixture
   47    c cfg
  256   fn starMsg
@summary-exact-live.test.ts
    1  fil summary-exact-live.test.ts
    9  imp bun:test
   10  imp fs
   11  imp path
   12  imp effect
   13  imp ../../src/bus
   14  imp ../../src/mcp
   15  imp ../../src/codegraph/mcp-client
   16  imp ../../src/project/instance
   17  imp ../../src/session/session
   18  imp ../../src/session/summary
   19  imp ../../src/session/message-v2
   20  imp ../../src/session/schema
   21  imp ../../src/provider/schema
   22  imp ../../src/storage/storage
   23  imp ../fixture/fixture
   24  imp @opencode-ai/core/cross-spawn-spawner
   26    c ref
   27    c sid
   28    c mid
   29    c pid
   31    c MONO
   32    c HAS_CODEGRAPH
   34    c liveSummaryLayer
   45   fn toolEditPart
   67   fn asMessages
@summary-sidecar.test.ts
    1  fil summary-sidecar.test.ts
    1  imp bun:test
    2  imp ../../src/session/sidecar-policy
@summary.test.ts
    1  fil summary.test.ts
    1  imp bun:test
    2  imp effect
    3  imp ../../src/bus
    4  imp ../../src/project/instance
    5  imp ../../src/session/session
    6  imp ../../src/session/summary
    7  imp ../../src/session/message-v2
    8  imp ../../src/session/schema
    9  imp ../../src/provider/schema
   10  imp ../../src/storage/storage
   11  imp ../fixture/fixture
   12  imp @opencode-ai/core/cross-spawn-spawner
   13  imp path
   15    c sid
   16    c mid
   17    c pid
   18    c ref
   20   fn fileDiff
   39   fn makeParts
@system-compose.test.ts
    1  fil system-compose.test.ts
    1  imp crypto
    2  imp bun:test
    3  imp ../../src/session/system-compose
   11  imp ../../src/session/prompt/reasoning_prompt.txt
   12  imp ../../src/provider/transform
   13  imp ../../src/provider/schema
   14  imp ../../src/provider/provider
   16    c EXPECTED_REASONING_DIGEST
   18   fn mockModel
  218    c IDENTITY
  219    c RULES
@system.test.ts
    1  fil system.test.ts
    1  imp bun:test
    2  imp path
    3  imp effect
    4  imp ../../src/agent/agent
    5  imp ../../src/project/instance
    6  imp ../../src/session/session
    7  imp ../../src/session/system
    8  imp ../../src/provider/provider
    9  imp ../fixture/fixture
   10  imp ../../src/session/prompt/anthropic.txt
   11  imp ../../src/session/prompt/default.txt
   12  imp ../../src/session/prompt/gpt.txt
   13  imp ../../src/session/prompt/build.txt
   14  imp ../../src/session/prompt/plan.txt
   15  imp ../../src/session/prompt/reasoning-mode.txt
   16  imp ../../src/session/prompt/reasoning_prompt.txt
   17  imp ../../src/tool/task.txt
   19   fn mockModel
   35   fn load
@title.test.ts
    1  fil title.test.ts
    1  imp bun:test
    2  imp ../../src/session/session
@token-calibration.test.ts
    1  fil token-calibration.test.ts
    1  imp bun:test
    2  imp ../../src/session/token-calibration
    5   fn makeModel
@tools.test.ts
    1  fil tools.test.ts
    1  imp bun:test
    2  imp effect
    3  imp @/agent/agent
    4  imp @opencode-ai/core/cross-spawn-spawner
    5  imp @/project/instance
    6  imp @/mcp
    7  imp @/permission
    8  imp @/plugin
    9  imp @/provider/schema
   10  imp @/session/schema
   11  imp @/session/session
   12  imp @/session/processor
   13  imp @/session/tools
   14  imp @/session/llm
   15  imp @/tool/registry
   16  imp @/tool/truncate
   17  imp ../fake/provider
   18  imp ../fixture/fixture
   19  imp ../lib/effect
   21    c mcp
   45    c it
# EDGES
OutputFormatText->zod [contains]
BusyError->constructor [contains]
LoopInput->zod [contains]
OutputFormatJsonSchema->zod [contains]
UpdatedEventSchema->UpdatedInfo [references]
_ToolState->ToolStateError [references]
_ToolState->ToolStateCompleted [references]
_ToolState->ToolStatePending [references]
_ToolState->ToolStateRunning [references]
INFO_MARK_ORDER->InfoMark [references]
PatchPart->partBase [references]
CreatedEventSchema->Info [references]
ProjectCheckpointTable->SessionTable [references]
emptyUserMessages->UserMessage [references]
Event->UpdatedEventSchema [references]
Event->PartUpdatedEventSchema [references]
Event->RemovedEventSchema [references]
Event->PartRemovedEventSchema [references]
layer->argsRegex [references]
layer->lastInjectedMode [references]
layer->quoteTrimRegex [references]
layer->placeholderRegex [references]
layer->sidecarInFlight [references]
layer->STRUCTURED_OUTPUT_SYSTEM_PROMPT [references]
layer->bashRegex [references]
layer->lastSidecarAttempt [references]
COMMAND_RULES->PermissionBucket [references]
COMMAND_RULES->CommandFamily [references]
COMMAND_RULES->CommandRule [references]
orderedIt->orderedSummary [references]
_Info->Assistant [references]
_Info->User [references]
FilePartInput->_FilePartSource [references]
TodoTable->SessionTable [references]
ToolPart->_ToolState [references]
ToolPart->partBase [references]
BREAKDOWN_COLOR->SessionContextBreakdownKey [references]
ToolInvocationPart->ToolInvocation [references]
PartEmbeddingTable->PartTable [references]
Revert->RevertRedoFrame [references]
allRows->SessionRow [references]
live->Service [references]
live->Service [references]
live->Service [references]
live->Service [references]
live->Service [references]
live->Service [references]
live->loggedSystemPromptForCacheKey [references]
_lastBalanceCheck->Record [references]
SessionEntryTable->SessionTable [references]
AgentPart->partBase [references]
PROMPT_REGISTRY->PromptEntry [references]
ResourceSource->filePartSourceBase [references]
ReasoningPart->partBase [references]
Event->Info [references]
SubtaskPart->partBase [references]
cursor->decodeCursor [references]
HAS_CODEGRAPH->MONO [references]
MessageTable->SessionTable [references]
FilePartSource->_FilePartSource [references]
Event->UpdatedEventSchema [references]
Event->CreatedEventSchema [references]
Event->Info [references]
MIN_SUMMARY_SECTION_CHARS->Record [references]
WithParts->_Info [references]
WithParts->_Part [references]
MessagePart->FilePart [references]
MessagePart->ToolInvocationPart [references]
MessagePart->StepStartPart [references]
MessagePart->ReasoningPart [references]
MessagePart->TextPart [references]
MessagePart->SourceUrlPart [references]
IDENTITY_ALIASES->Record [references]
MIME_BADGE->Record [references]
RetryPart->partBase [references]
RetryPart->APIError [references]
Assistant->messageBase [references]
Assistant->AssistantErrorZod [references]
CompactionPart->partBase [references]
StepFinishPart->partBase [references]
layer->Event [references]
_Part->PatchPart [references]
_Part->ToolPart [references]
_Part->AgentPart [references]
_Part->ReasoningPart [references]
_Part->SubtaskPart [references]
_Part->RetryPart [references]
_Part->CompactionPart [references]
_Part->StepFinishPart [references]
_Part->SnapshotPart [references]
_Part->FilePart [references]
_Part->TextPart [references]
_Part->StepStartPart [references]
SymbolSource->filePartSourceBase [references]
ToolStateCompleted->FilePart [references]
FileSource->filePartSourceBase [references]
SIGNALS->STATUS_WEIGHTS [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->EXACT_WRITE_TOOLS [references]
layer->CACHE_INJECTION_WARN_TOKENS [references]
layer->lastPromptTokens [references]
layer->DOOM_LOOP_THRESHOLD [references]
Info->Share [references]
Info->Revert [references]
Info->Summary [references]
Info->Time [references]
SnapshotPart->partBase [references]
layer->Event [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->RECENT_MIN_TOKENS [references]
layer->Event [references]
layer->MAX_SUMMARY_BODY_TOKENS [references]
layer->CHARS_PER_TOKEN [references]
ToolState->_ToolState [references]
Format->_Format [references]
FilePart->partBase [references]
FilePart->_FilePartSource [references]
liveDeps->liveInfra [references]
liveDeps->liveStatus [references]
PartTable->MessageTable [references]
PartTable->SessionTable [references]
UpdatedInfo->UpdatedShare [references]
UpdatedInfo->UpdatedTime [references]
UpdatedInfo->UpdatedTokens [references]
UpdatedInfo->Revert [references]
UpdatedInfo->Summary [references]
PromptInput->ModelRef [references]
layer->Service [references]
layer->Service [references]
layer->Service [references]
layer->FILES [references]
_FilePartSource->ResourceSource [references]
_FilePartSource->SymbolSource [references]
_FilePartSource->FileSource [references]
ToolInvocation->ToolResult [references]
ToolInvocation->ToolCall [references]
ToolInvocation->ToolPartialCall [references]
TextPart->partBase [references]
rows->allRows [references]
project->projectMap [references]
orderedSummary->summaryOrdering [references]
Info->_Info [references]
liveEnv->liveDeps [references]
liveEnv->liveProcessor [references]
env->pEnv [references]
UpdatedEventSchema->_Info [references]
decodeCursor->Cursor [references]
base->projectDB [references]
liveProcessor->liveDeps [references]
liveIt->liveEnv [references]
toModelMessagesEffect->msgConversionCache [references]
toModelMessagesEffect->TOOL_PLACEHOLDER_THRESHOLD_CHARS [references]
toModelMessagesEffect->SYNTHETIC_ATTACHMENT_PROMPT [references]
Info->OutputLengthErrorEffect [references]
Info->MessagePart [references]
Info->UnknownErrorEffect [references]
Info->AuthErrorEffect [references]
StepStartPart->partBase [references]
SetRevertInput->Revert [references]
SetRevertInput->Summary [references]
resolve->policyNames [references]
Part->_Part [references]
PartUpdatedEventSchema->_Part [references]
User->_Format [references]
User->messageBase [references]
AssistantErrorZod->OutputLengthError [references]
AssistantErrorZod->AuthError [references]
AssistantErrorZod->StructuredOutputError [references]
AssistantErrorZod->ContextOverflowError [references]
AssistantErrorZod->AbortedError [references]
